	accuracy	block	chosen_bidding_amount	chosen_bidding_level	left_SSD	num_trial_presentations	paired_with_stopping	possible_bid_1	possible_bid_2	possible_bid_3	possible_bid_4	possible_bid_5	possible_bid_6	quadrant	raw_reward_magnitude	reaction_time	response	right_SSD	stepwise_reward_magnitude	stim_color	stim_reward	stim_shape	stop_signal_trial_type	which_part
248		3.0				1.0	0.0							4.0	410.0	0.3250447620994237	4.0		4.0	5.0	4.0	4.0		part_1
249		3.0				1.0	0.0							4.0	75.0	0.3370762907288736	4.0		2.0	4.0	2.0	1.0		part_1
250		3.0				1.0	0.0							3.0	27.0	0.326383655099562	3.0		1.0	6.0	1.0	5.0		part_1
251		3.0				1.0	0.0							3.0	0.0	0.3843413109134417	3.0		0.0	4.0	2.0	1.0		part_1
252		3.0				1.0	0.0							3.0	420.0	0.3397353811014909	3.0		4.0	5.0	4.0	4.0		part_1
253		3.0				1.0	0.0							4.0	404.0	0.37255450745578855	4.0		4.0	5.0	4.0	4.0		part_1
254		3.0				1.0	0.0							1.0	0.0	0.34009031136884005	1.0		0.0	5.0	4.0	4.0		part_1
255		3.0				1.0	0.0							4.0	400.0	0.318044306099182	4.0		4.0	5.0	4.0	4.0		part_1
256		3.0				1.0	0.0							1.0	403.0	0.3073126189992763	1.0		4.0	5.0	4.0	4.0		part_1
257		3.0				1.0	1.0							1.0	35.0	0.3861418684573437	1.0		1.0	7.0	5.0	7.0		part_1
258		3.0				1.0	1.0							4.0	179.0	0.3321236041847442	4.0		3.0	8.0	7.0	3.0		part_1
259		3.0				1.0	0.0							3.0	0.0	0.3324594313708076	3.0		0.0	4.0	2.0	1.0		part_1
260		3.0				1.0	0.0							1.0	381.0	0.3655489663706248	1.0		4.0	5.0	4.0	4.0		part_1
261		3.0				1.0	1.0							3.0	0.0	0.37688746345702384	3.0		0.0	1.0	6.0	2.0		part_1
262		3.0				1.0	1.0							3.0	0.0	0.2990151248286565	3.0		0.0	3.0	8.0	6.0		part_1
263		3.0				1.0	1.0							3.0	110.0	0.3111859525724867	3.0		2.0	1.0	6.0	2.0		part_1
264		3.0				1.0	1.0							1.0	397.0	0.29022917664042325	1.0		4.0	3.0	8.0	6.0		part_1
265		3.0				1.0	1.0							4.0	81.0	0.2999633738290868	4.0		2.0	1.0	6.0	2.0		part_1
266		3.0				1.0	1.0							4.0	387.0	0.3584364171856578	4.0		4.0	3.0	8.0	6.0		part_1
267		3.0				1.0	0.0							4.0	75.0	0.31448449737035844	4.0		2.0	4.0	2.0	1.0		part_1
268		3.0				1.0	0.0							4.0	0.0	0.3022730340017006	4.0		0.0	5.0	4.0	4.0		part_1
269		3.0				1.0	1.0							1.0	417.0	0.3025773427289096	1.0		4.0	3.0	8.0	6.0		part_1
270		3.0				1.0	0.0							2.0	120.0	0.3823748954564508	2.0		2.0	4.0	2.0	1.0		part_1
271		3.0				1.0	0.0							4.0	192.0	0.3150185481845256	4.0		3.0	2.0	3.0	8.0		part_1
272		3.0				1.0	1.0							4.0	403.0	0.3376021109143039	4.0		4.0	3.0	8.0	6.0		part_1
273		3.0				1.0	0.0							3.0	417.0	0.3955552634561173	3.0		4.0	5.0	4.0	4.0		part_1
274		3.0				1.0	1.0							3.0	106.0	0.3403805346406443	3.0		2.0	1.0	6.0	2.0		part_1
275		3.0				1.0	1.0							4.0	0.0	0.42039038891380187	4.0		0.0	8.0	7.0	3.0		part_1
276		3.0				1.0	0.0							3.0	224.0	0.3631454545575252	3.0		3.0	2.0	3.0	8.0		part_1
277		3.0				1.0	1.0							4.0	0.0	0.33033689491276164	4.0		0.0	7.0	5.0	7.0		part_1
278		3.0				1.0	0.0							4.0	27.0	0.33171790718552074	4.0		1.0	6.0	1.0	5.0		part_1
279		3.0				1.0	0.0							4.0	110.0	0.3085948993702914	4.0		2.0	4.0	2.0	1.0		part_1
280		3.0				1.0	1.0							2.0	190.0	0.30895131991383096	2.0		3.0	8.0	7.0	3.0		part_1
281		3.0				1.0	1.0							1.0	392.0	0.3891426509126177	1.0		4.0	3.0	8.0	6.0		part_1
282		3.0				1.0	1.0							1.0	205.0	0.3554711419310479	1.0		3.0	8.0	7.0	3.0		part_1
283		3.0				1.0	0.0							2.0	57.0	0.3445454488282849	2.0		1.0	6.0	1.0	5.0		part_1
284		3.0				1.0	1.0							4.0	37.0	0.3465669201832497	4.0		1.0	7.0	5.0	7.0		part_1
285		3.0				1.0	1.0							3.0	208.0	0.33545707145640336	3.0		3.0	8.0	7.0	3.0		part_1
286		3.0				1.0	1.0							3.0	117.0	0.3576407537293562	3.0		2.0	1.0	6.0	2.0		part_1
287		3.0				1.0	1.0							3.0	0.0	0.3456945926427579	3.0		0.0	8.0	7.0	3.0		part_1
288		3.0				1.0	0.0							1.0	117.0	0.3242785344573349	1.0		2.0	4.0	2.0	1.0		part_1
289		3.0				1.0	0.0							4.0	213.0	0.3714546487281041	4.0		3.0	2.0	3.0	8.0		part_1
290		3.0				1.0	1.0							1.0	0.0	0.3377019273684709	1.0		0.0	7.0	5.0	7.0		part_1
291		3.0				1.0	1.0							2.0	0.0	0.28152193464120506	2.0		0.0	3.0	8.0	6.0		part_1
292		3.0				1.0	1.0							1.0	69.0	0.36073273791225796	1.0		1.0	7.0	5.0	7.0		part_1
293		3.0				1.0	0.0							1.0	122.0	0.2731454957283859	1.0		2.0	4.0	2.0	1.0		part_1
294		3.0				1.0	1.0							2.0	418.0	0.3517484190997493	2.0		4.0	3.0	8.0	6.0		part_1
295		3.0				1.0	1.0							4.0	95.0	0.3400268821860664	4.0		2.0	1.0	6.0	2.0		part_1
296		3.0				1.0	1.0							1.0	114.0	0.3181815845437086	1.0		2.0	1.0	6.0	2.0		part_1
297		3.0				1.0	1.0							2.0	0.0	0.3299794882586866	2.0		0.0	7.0	5.0	7.0		part_1
298		3.0				1.0	1.0							3.0	49.0	0.3530160396403517	3.0		1.0	7.0	5.0	7.0		part_1
299		3.0				1.0	1.0							3.0	403.0	0.3770044358279847	3.0		4.0	3.0	8.0	6.0		part_1
300		4.0				1.0	1.0							4.0	67.0	0.3810155291012052	4.0		1.0	7.0	5.0	7.0		part_1
301		4.0				1.0	0.0							3.0	0.0	0.31567014418396866	3.0		0.0	5.0	4.0	4.0		part_1
302		4.0				1.0	1.0							3.0	376.0	0.3146390479141701	3.0		4.0	3.0	8.0	6.0		part_1
303		4.0				1.0	1.0							2.0	64.0	0.40583774618426105	2.0		1.0	7.0	5.0	7.0		part_1
304		4.0				1.0	1.0							2.0	408.0	0.3712500679121149	2.0		4.0	3.0	8.0	6.0		part_1
305		4.0				1.0	0.0							2.0	414.0	0.3496371081837424	2.0		4.0	5.0	4.0	4.0		part_1
306		4.0				1.0	0.0							4.0	190.0	0.4169783368288336	4.0		3.0	2.0	3.0	8.0		part_1
307		4.0				1.0	0.0							2.0	391.0	0.31773627736947674	2.0		4.0	5.0	4.0	4.0		part_1
308		4.0				1.0	0.0							1.0	102.0	0.4302676385559607	1.0		2.0	4.0	2.0	1.0		part_1
309		4.0				1.0	0.0							1.0	394.0	0.3635308359134797	1.0		4.0	5.0	4.0	4.0		part_1
310		4.0				1.0	0.0							1.0	49.0	0.3653446597290895	1.0		1.0	6.0	1.0	5.0		part_1
311		4.0				1.0	0.0							1.0	91.0	0.3200924366410618	1.0		2.0	4.0	2.0	1.0		part_1
312		4.0				1.0	1.0							1.0	0.0	0.3099965797282493	1.0		0.0	7.0	5.0	7.0		part_1
313		4.0				1.0	1.0							1.0	0.0	0.2753195349996531	1.0		0.0	1.0	6.0	2.0		part_1
314		4.0				1.0	1.0							4.0	117.0	0.422030817000632	4.0		2.0	1.0	6.0	2.0		part_1
315		4.0				1.0	0.0							4.0	35.0	0.3093098996414483	4.0		1.0	6.0	1.0	5.0		part_1
316		4.0				1.0	0.0							1.0	424.0	0.3667815767275897	1.0		4.0	5.0	4.0	4.0		part_1
317		4.0				1.0	1.0							2.0	30.0	0.3560991551858024	2.0		1.0	7.0	5.0	7.0		part_1
318		4.0				1.0	0.0							1.0	95.0	0.3226806601851422	1.0		2.0	4.0	2.0	1.0		part_1
319		4.0				1.0	1.0							4.0	376.0	0.4137535611862404	4.0		4.0	3.0	8.0	6.0		part_1
320		4.0				1.0	0.0							3.0	391.0	0.38015515391452936	3.0		4.0	5.0	4.0	4.0		part_1
321		4.0				1.0	0.0							4.0	206.0	0.3128107284555881	4.0		3.0	2.0	3.0	8.0		part_1
322		4.0				1.0	1.0							1.0	120.0	0.2910761493694736	1.0		2.0	1.0	6.0	2.0		part_1
323		4.0				1.0	1.0							2.0	41.0	0.2804260394568701	2.0		1.0	7.0	5.0	7.0		part_1
324		4.0				1.0	1.0							2.0	81.0	0.292614642827175	2.0		2.0	1.0	6.0	2.0		part_1
325		4.0				1.0	1.0							2.0	36.0	0.32644285736932943	2.0		1.0	7.0	5.0	7.0		part_1
326		4.0				1.0	0.0							1.0	114.0	0.3500618786420091	1.0		2.0	4.0	2.0	1.0		part_1
327		4.0				1.0	1.0							4.0	120.0	0.4080245968270901	4.0		2.0	1.0	6.0	2.0		part_1
328		4.0				1.0	1.0							4.0	75.0	0.3400526037275995	4.0		2.0	1.0	6.0	2.0		part_1
329		4.0				1.0	0.0							2.0	0.0	0.3192517161842261	2.0		0.0	6.0	1.0	5.0		part_1
330		4.0				1.0	1.0							3.0	203.0	0.3639637349133409	3.0		3.0	8.0	7.0	3.0		part_1
331		4.0				1.0	1.0							3.0	222.0	0.3533190186426509	3.0		3.0	8.0	7.0	3.0		part_1
332		4.0				1.0	1.0							1.0	56.0	0.47821776400087396	1.0		1.0	7.0	5.0	7.0		part_1
333		4.0				1.0	1.0							4.0	75.0	0.34296745718529564	4.0		2.0	1.0	6.0	2.0		part_1
334		4.0				1.0	1.0							3.0	401.0	0.5899893226414861	3.0		4.0	3.0	8.0	6.0		part_1
335		4.0				1.0	1.0							3.0	114.0	0.3215920718284906	3.0		2.0	1.0	6.0	2.0		part_1
336		4.0				1.0	0.0							3.0	194.0	0.3335113099128648	3.0		3.0	2.0	3.0	8.0		part_1
337		4.0				1.0	0.0							4.0	376.0	0.3438125376414973	4.0		4.0	5.0	4.0	4.0		part_1
338		4.0				1.0	0.0							4.0	81.0	0.3229755668271537	4.0		2.0	4.0	2.0	1.0		part_1
339		4.0				1.0	0.0							4.0	388.0	0.2894977799987828	4.0		4.0	5.0	4.0	4.0		part_1
340		4.0				1.0	0.0							2.0	48.0	0.3131356391859299	2.0		1.0	6.0	1.0	5.0		part_1
341		4.0				1.0	0.0							4.0	188.0	0.3348610421853664	4.0		3.0	2.0	3.0	8.0		part_1
342		4.0				1.0	0.0							2.0	0.0	0.3024230344562966	2.0		0.0	2.0	3.0	8.0		part_1
343		4.0				1.0	1.0							4.0	423.0	0.3030951374566939	4.0		4.0	3.0	8.0	6.0		part_1
344		4.0				1.0	1.0							1.0	194.0	0.3147890754571563	1.0		3.0	8.0	7.0	3.0		part_1
345		4.0				1.0	0.0							3.0	399.0	0.3499739231847343	3.0		4.0	5.0	4.0	4.0		part_1
346		4.0				1.0	1.0							3.0	404.0	0.3936110851864214	3.0		4.0	3.0	8.0	6.0		part_1
347		4.0				1.0	1.0							3.0	79.0	0.3163885203703103	3.0		2.0	1.0	6.0	2.0		part_1
348		4.0				1.0	0.0							2.0	111.0	0.3964482874562236	2.0		2.0	4.0	2.0	1.0		part_1
349		4.0				1.0	0.0							3.0	37.0	0.31848098664158897	3.0		1.0	6.0	1.0	5.0		part_1
350		4.0				1.0	1.0							1.0	414.0	0.3073502081842889	1.0		4.0	3.0	8.0	6.0		part_1
351		4.0				1.0	1.0							4.0	0.0	0.3087453015577921	4.0		0.0	1.0	6.0	2.0		part_1
352		4.0				1.0	1.0							2.0	94.0	0.2743193791848171	2.0		2.0	1.0	6.0	2.0		part_1
353		4.0				1.0	0.0							2.0	0.0	0.2975833038290148	2.0		0.0	2.0	3.0	8.0		part_1
354		4.0				1.0	1.0							4.0	205.0	0.3324419991840841	4.0		3.0	8.0	7.0	3.0		part_1
355		4.0				1.0	1.0							3.0	417.0	0.3539987009116885	3.0		4.0	3.0	8.0	6.0		part_1
356		4.0				1.0	0.0							2.0	0.0	0.3221019441843964	2.0		0.0	6.0	1.0	5.0		part_1
357		4.0				1.0	0.0							1.0	0.0	0.3451604845577094	1.0		0.0	2.0	3.0	8.0		part_1
358		4.0				1.0	0.0							3.0	388.0	0.3115753729998687	3.0		4.0	5.0	4.0	4.0		part_1
359		4.0				1.0	1.0							4.0	214.0	0.3339448641854688	4.0		3.0	8.0	7.0	3.0		part_1
360		4.0				1.0	0.0							2.0	111.0	0.32429688172851456	2.0		2.0	4.0	2.0	1.0		part_1
361		4.0				1.0	1.0							2.0	388.0	0.3254575193695928	2.0		4.0	3.0	8.0	6.0		part_1
362		4.0				1.0	0.0							3.0	0.0	0.29006397718512744	3.0		0.0	5.0	4.0	4.0		part_1
363		4.0				1.0	0.0							4.0	0.0	0.4484484507283923	4.0		0.0	6.0	1.0	5.0		part_1
364		4.0				1.0	1.0							4.0	115.0	0.33699914409953635	4.0		2.0	1.0	6.0	2.0		part_1
365		4.0				1.0	1.0							3.0	195.0	0.3596572144579113	3.0		3.0	8.0	7.0	3.0		part_1
366		4.0				1.0	1.0							2.0	0.0	0.4171347296414751	2.0		0.0	7.0	5.0	7.0		part_1
367		4.0				1.0	0.0							4.0	0.0	0.36241853310093575	4.0		0.0	2.0	3.0	8.0		part_1
368		4.0				1.0	1.0							3.0	388.0	0.28268450518589816	3.0		4.0	3.0	8.0	6.0		part_1
369		4.0				1.0	0.0							2.0	75.0	0.28353575445544266	2.0		2.0	4.0	2.0	1.0		part_1
370		4.0				1.0	0.0							3.0	214.0	0.30748099264019396	3.0		3.0	2.0	3.0	8.0		part_1
371		4.0				1.0	0.0							1.0	216.0	0.4315690563707904	1.0		3.0	2.0	3.0	8.0		part_1
372		4.0				1.0	0.0							3.0	0.0	0.4418167449130124	3.0		0.0	6.0	1.0	5.0		part_1
373		4.0				1.0	0.0							4.0	187.0	0.3320127160004631	4.0		3.0	2.0	3.0	8.0		part_1
374		4.0				1.0	1.0							1.0	0.0	0.3326987546424789	1.0		0.0	7.0	5.0	7.0		part_1
375		4.0				1.0	1.0							4.0	0.0	0.3207052079997084	4.0		0.0	3.0	8.0	6.0		part_1
376		4.0				1.0	1.0							1.0	123.0	0.3779816113692505	1.0		2.0	1.0	6.0	2.0		part_1
377		4.0				1.0	1.0							2.0	420.0	0.3900095371009229	2.0		4.0	3.0	8.0	6.0		part_1
378		4.0				1.0	0.0							1.0	194.0	0.3017228404569323	1.0		3.0	2.0	3.0	8.0		part_1
379		4.0				1.0	1.0							1.0	0.0	0.5480348486416915	1.0		0.0	8.0	7.0	3.0		part_1
380		4.0				1.0	0.0							1.0	222.0	0.3234794434556534	1.0		3.0	2.0	3.0	8.0		part_1
381		4.0				1.0	1.0							2.0	81.0	0.3257439557273756	2.0		2.0	1.0	6.0	2.0		part_1
382		4.0				1.0	0.0							1.0	58.0	0.3134777961859072	1.0		1.0	6.0	1.0	5.0		part_1
383		4.0				1.0	1.0							4.0	183.0	0.32449723891295434	4.0		3.0	8.0	7.0	3.0		part_1
384		4.0				1.0	0.0							3.0	58.0	0.3596697457287519	3.0		1.0	6.0	1.0	5.0		part_1
385		4.0				1.0	0.0							4.0	179.0	0.3257037631847197	4.0		3.0	2.0	3.0	8.0		part_1
386		4.0				1.0	1.0							1.0	0.0	0.31627501910043065	1.0		0.0	1.0	6.0	2.0		part_1
387		4.0				1.0	1.0							1.0	0.0	0.3499170141858485	1.0		0.0	8.0	7.0	3.0		part_1
388		4.0				1.0	1.0							4.0	72.0	0.36146881664171815	4.0		1.0	7.0	5.0	7.0		part_1
389		4.0				1.0	1.0							4.0	44.0	0.3062403534549958	4.0		1.0	7.0	5.0	7.0		part_1
390		4.0				1.0	1.0							2.0	69.0	0.4193628951852588	2.0		1.0	7.0	5.0	7.0		part_1
391		4.0				1.0	0.0							2.0	0.0	0.5548424381013319	2.0		0.0	4.0	2.0	1.0		part_1
392		4.0				1.0	1.0							4.0	0.0	0.2962428500995884	4.0		0.0	1.0	6.0	2.0		part_1
393		4.0				1.0	1.0							3.0	79.0	0.3420063063695125	3.0		2.0	1.0	6.0	2.0		part_1
394		4.0				1.0	0.0							3.0	220.0	0.3211943131846056	3.0		3.0	2.0	3.0	8.0		part_1
395		4.0				1.0	0.0							1.0	0.0	0.34282379164142185	1.0		0.0	4.0	2.0	1.0		part_1
396		4.0				1.0	1.0							3.0	39.0	0.3658760360995075	3.0		1.0	7.0	5.0	7.0		part_1
397		4.0				1.0	1.0							1.0	207.0	0.3555421640994609	1.0		3.0	8.0	7.0	3.0		part_1
398		4.0				1.0	1.0							3.0	63.0	0.3671677847287356	3.0		1.0	7.0	5.0	7.0		part_1
399		4.0				1.0	1.0							3.0	49.0	0.3331406279121438	3.0		1.0	7.0	5.0	7.0		part_1
0	1.0	1.0			250.0	0.0	1.0							5.0	0.0	0.8013585122916993	5.0	250.0	1.0	7.0	5.0	7.0	0.0	part_2
1	1.0	1.0			250.0	0.0	0.0							5.0	0.0	0.5991186522915086	5.0	250.0	3.0	2.0	3.0	8.0	0.0	part_2
2	1.0	1.0			250.0	0.0	0.0							6.0	0.0	0.5892899670143379	6.0	250.0	4.0	5.0	4.0	4.0	0.0	part_2
3	1.0	1.0			250.0	0.0	0.0							6.0	0.0	0.5438557681445673	6.0	250.0	1.0	6.0	1.0	5.0	0.0	part_2
4	4.0	1.0			250.0	0.0	1.0							6.0	0.0	0.0	0.0	250.0	4.0	3.0	8.0	6.0	1.0	part_2
5	1.0	1.0			250.0	0.0	0.0							5.0	0.0	0.4333486214345612	5.0	300.0	3.0	2.0	3.0	8.0	0.0	part_2
6	1.0	1.0			250.0	0.0	0.0							6.0	0.0	0.726670625159386	6.0	300.0	1.0	6.0	1.0	5.0	0.0	part_2
7	1.0	1.0			250.0	0.0	0.0							6.0	0.0	0.7734964251594647	6.0	300.0	1.0	6.0	1.0	5.0	0.0	part_2
8	1.0	1.0			250.0	0.0	0.0							5.0	0.0	0.9091952500148182	5.0	300.0	2.0	4.0	2.0	1.0	0.0	part_2
9	4.0	1.0			250.0	0.0	1.0							5.0	0.0	0.0	0.0	300.0	2.0	1.0	6.0	2.0	1.0	part_2
10	1.0	1.0			300.0	0.0	0.0							5.0	0.0	0.61772885686878	5.0	300.0	2.0	4.0	2.0	1.0	0.0	part_2
11	4.0	1.0			300.0	0.0	1.0							6.0	0.0	0.0	0.0	300.0	4.0	3.0	8.0	6.0	1.0	part_2
12	3.0	1.0			300.0	0.0	1.0							5.0	0.0	0.33779350343684195	5.0	350.0	4.0	3.0	8.0	6.0	1.0	part_2
13	1.0	1.0			250.0	0.0	0.0							5.0	0.0	0.6884489891453995	5.0	350.0	4.0	5.0	4.0	4.0	0.0	part_2
14	4.0	1.0			250.0	0.0	1.0							5.0	0.0	0.0	0.0	350.0	2.0	1.0	6.0	2.0	1.0	part_2
15	1.0	1.0			300.0	0.0	0.0							5.0	0.0	0.8349274040010641	5.0	350.0	4.0	5.0	4.0	4.0	0.0	part_2
16	1.0	1.0			300.0	0.0	0.0							6.0	0.0	0.5774050364343566	6.0	350.0	3.0	2.0	3.0	8.0	0.0	part_2
17	1.0	1.0			300.0	0.0	0.0							5.0	0.0	0.6234135877239169	5.0	350.0	2.0	4.0	2.0	1.0	0.0	part_2
18	1.0	1.0			300.0	0.0	1.0							5.0	0.0	0.6926779901586997	5.0	350.0	3.0	8.0	7.0	3.0	0.0	part_2
19	4.0	1.0			300.0	0.0	1.0							6.0	0.0	0.0	0.0	350.0	3.0	8.0	7.0	3.0	1.0	part_2
20	4.0	1.0			300.0	0.0	1.0							5.0	0.0	0.0	0.0	400.0	4.0	3.0	8.0	6.0	1.0	part_2
21	1.0	1.0			350.0	0.0	0.0							6.0	0.0	0.5382771062904794	6.0	400.0	2.0	4.0	2.0	1.0	0.0	part_2
22	1.0	1.0			350.0	0.0	0.0							5.0	0.0	0.6394970438705059	5.0	400.0	1.0	6.0	1.0	5.0	0.0	part_2
23	4.0	1.0			350.0	0.0	1.0							6.0	0.0	0.0	0.0	400.0	1.0	7.0	5.0	7.0	1.0	part_2
24	1.0	1.0			350.0	0.0	0.0							5.0	0.0	0.6637950802905834	5.0	450.0	1.0	6.0	1.0	5.0	0.0	part_2
25	1.0	1.0			350.0	0.0	0.0							6.0	0.0	0.7644514485800755	6.0	450.0	1.0	6.0	1.0	5.0	0.0	part_2
26	1.0	1.0			350.0	0.0	0.0							5.0	0.0	0.6542870104349277	5.0	450.0	4.0	5.0	4.0	4.0	0.0	part_2
27	1.0	1.0			350.0	0.0	0.0							6.0	0.0	0.6771334931581805	6.0	450.0	2.0	4.0	2.0	1.0	0.0	part_2
28	1.0	1.0			350.0	0.0	0.0							6.0	0.0	0.7001103965794755	6.0	450.0	2.0	4.0	2.0	1.0	0.0	part_2
29	1.0	1.0			350.0	0.0	0.0							5.0	0.0	0.6684362251453422	5.0	450.0	1.0	6.0	1.0	5.0	0.0	part_2
30	1.0	1.0			350.0	0.0	0.0							5.0	0.0	0.7016027841436879	5.0	450.0	4.0	5.0	4.0	4.0	0.0	part_2
31	4.0	1.0			350.0	0.0	1.0							5.0	0.0	0.0	0.0	450.0	1.0	7.0	5.0	7.0	1.0	part_2
32	1.0	1.0			400.0	0.0	0.0							6.0	0.0	0.5900897138690198	6.0	450.0	4.0	5.0	4.0	4.0	0.0	part_2
33	1.0	1.0			400.0	0.0	0.0							6.0	0.0	0.5691327985787211	6.0	450.0	3.0	2.0	3.0	8.0	0.0	part_2
34	4.0	1.0			400.0	0.0	1.0							5.0	0.0	0.0	0.0	450.0	4.0	3.0	8.0	6.0	1.0	part_2
35	4.0	1.0			450.0	0.0	1.0							5.0	0.0	0.0	0.0	450.0	1.0	7.0	5.0	7.0	1.0	part_2
36	1.0	2.0			500.0	0.0	0.0							5.0	0.0	0.4626338115795079	5.0	450.0	1.0	6.0	1.0	5.0	0.0	part_2
37	1.0	2.0			500.0	0.0	0.0							6.0	0.0	0.4070248351454211	6.0	450.0	3.0	2.0	3.0	8.0	0.0	part_2
38	1.0	2.0			500.0	0.0	0.0							5.0	0.0	0.4202270500136365	5.0	450.0	4.0	5.0	4.0	4.0	0.0	part_2
39	3.0	2.0			500.0	0.0	1.0							6.0	0.0	0.3406355217230157	6.0	450.0	2.0	1.0	6.0	2.0	1.0	part_2
40	1.0	2.0			500.0	0.0	0.0							5.0	0.0	0.4770637080146116	5.0	400.0	2.0	4.0	2.0	1.0	0.0	part_2
41	1.0	2.0			500.0	0.0	0.0							6.0	0.0	0.4778022847240209	6.0	400.0	1.0	6.0	1.0	5.0	0.0	part_2
42	3.0	2.0			500.0	0.0	1.0							5.0	0.0	0.6023579392913234	5.0	400.0	1.0	7.0	5.0	7.0	1.0	part_2
43	1.0	2.0			450.0	0.0	0.0							5.0	0.0	0.658912461145519	5.0	400.0	4.0	5.0	4.0	4.0	0.0	part_2
44	1.0	2.0			450.0	0.0	0.0							5.0	0.0	0.7175734764350636	5.0	400.0	3.0	2.0	3.0	8.0	0.0	part_2
45	4.0	2.0			450.0	0.0	1.0							5.0	0.0	0.0	0.0	400.0	3.0	8.0	7.0	3.0	1.0	part_2
46	3.0	2.0			500.0	0.0	1.0							5.0	0.0	0.5721593148700777	5.0	400.0	2.0	1.0	6.0	2.0	1.0	part_2
47	1.0	2.0			450.0	0.0	0.0							6.0	0.0	0.6298275662902597	6.0	400.0	3.0	2.0	3.0	8.0	0.0	part_2
48	4.0	2.0			450.0	0.0	1.0							6.0	0.0	0.0	0.0	400.0	4.0	3.0	8.0	6.0	1.0	part_2
49	4.0	2.0			450.0	0.0	1.0							6.0	0.0	0.0	0.0	450.0	4.0	3.0	8.0	6.0	1.0	part_2
50	1.0	2.0			450.0	0.0	0.0							5.0	0.0	0.7790563692906289	5.0	500.0	2.0	4.0	2.0	1.0	0.0	part_2
51	4.0	2.0			450.0	0.0	1.0							6.0	0.0	0.0	0.0	500.0	1.0	7.0	5.0	7.0	1.0	part_2
52	4.0	2.0			450.0	0.0	1.0							5.0	0.0	0.0	0.0	550.0	3.0	8.0	7.0	3.0	1.0	part_2
53	1.0	2.0			500.0	0.0	0.0							6.0	0.0	0.5674010991442628	6.0	550.0	4.0	5.0	4.0	4.0	0.0	part_2
54	4.0	2.0			500.0	0.0	1.0							6.0	0.0	0.0	0.0	550.0	2.0	1.0	6.0	2.0	1.0	part_2
55	1.0	2.0			500.0	0.0	0.0							5.0	0.0	0.7146265514347759	5.0	600.0	3.0	2.0	3.0	8.0	0.0	part_2
56	1.0	2.0			500.0	0.0	1.0							5.0	0.0	0.7716628328707884	5.0	600.0	3.0	8.0	7.0	3.0	0.0	part_2
57	4.0	2.0			500.0	0.0	1.0							5.0	0.0	0.0	0.0	600.0	3.0	8.0	7.0	3.0	1.0	part_2
58	1.0	2.0			550.0	0.0	1.0							6.0	0.0	0.7054810707104481	6.0	600.0	3.0	8.0	7.0	3.0	0.0	part_2
59	1.0	2.0			550.0	0.0	0.0							6.0	0.0	0.6506117164335592	6.0	600.0	1.0	6.0	1.0	5.0	0.0	part_2
60	3.0	2.0			550.0	0.0	1.0							5.0	0.0	0.6523522357092588	5.0	600.0	3.0	8.0	7.0	3.0	1.0	part_2
61	3.0	2.0			500.0	0.0	1.0							5.0	0.0	0.5730325698568777	5.0	600.0	4.0	3.0	8.0	6.0	1.0	part_2
62	1.0	2.0			450.0	0.0	0.0							5.0	0.0	0.6086592404353723	5.0	600.0	3.0	2.0	3.0	8.0	0.0	part_2
63	1.0	2.0			450.0	0.0	0.0							6.0	0.0	0.9816283027248572	6.0	600.0	2.0	4.0	2.0	1.0	0.0	part_2
64	4.0	2.0			450.0	0.0	1.0							5.0	0.0	0.0	0.0	600.0	1.0	7.0	5.0	7.0	1.0	part_2
65	3.0	2.0			500.0	0.0	1.0							6.0	0.0	0.36280917214389774	6.0	600.0	4.0	3.0	8.0	6.0	1.0	part_2
66	1.0	2.0			500.0	0.0	0.0							6.0	0.0	0.7924067994335928	6.0	550.0	1.0	6.0	1.0	5.0	0.0	part_2
67	4.0	2.0			500.0	0.0	1.0							5.0	0.0	0.0	0.0	550.0	4.0	3.0	8.0	6.0	1.0	part_2
68	1.0	2.0			550.0	0.0	0.0							6.0	0.0	0.6478400207088271	6.0	550.0	1.0	6.0	1.0	5.0	0.0	part_2
69	1.0	2.0			550.0	0.0	0.0							6.0	0.0	0.8290327668546524	6.0	550.0	4.0	5.0	4.0	4.0	0.0	part_2
70	1.0	2.0			550.0	0.0	0.0							5.0	0.0	0.591625130000466	5.0	550.0	1.0	6.0	1.0	5.0	0.0	part_2
71	4.0	2.0			550.0	0.0	1.0							6.0	0.0	0.0	0.0	550.0	4.0	3.0	8.0	6.0	1.0	part_2
72	3.0	3.0			550.0	0.0	1.0							6.0	0.0	0.5845521714345523	6.0	600.0	3.0	8.0	7.0	3.0	1.0	part_2
73	3.0	3.0			550.0	0.0	1.0							6.0	0.0	0.529746604290267	6.0	550.0	4.0	3.0	8.0	6.0	1.0	part_2
74	1.0	3.0			550.0	0.0	0.0							5.0	0.0	0.6880245800148259	5.0	500.0	2.0	4.0	2.0	1.0	0.0	part_2
75	1.0	3.0			550.0	0.0	0.0							5.0	0.0	0.6215996662922407	5.0	500.0	1.0	6.0	1.0	5.0	0.0	part_2
76	3.0	3.0			550.0	0.0	1.0							6.0	0.0	0.5991716388707573	6.0	500.0	2.0	1.0	6.0	2.0	1.0	part_2
77	4.0	3.0			550.0	0.0	1.0							5.0	0.0	0.0	0.0	450.0	4.0	3.0	8.0	6.0	1.0	part_2
